Process ANC data (ON):
ADC,DAC
63912,2075
63930,2104
64170,2209
64337,1965
64706,2351
65087,2067
64930,1786
64702,2163
64412,1939
64134,2119
64143,2227
64091,1939
63964,2028
64050,2175
64067,1920
63826,1851
63895,2286
64053,1967
64219,2133
64263,1906
64051,1883
64082,2249
64339,2144
64682,2202
64684,1812
64589,2143
64769,2272
64791,1958
64461,1887
64123,2067
63979,2131
64063,2188
64391,2241
64693,2060
64682,1900
64136,1655
63512,1980
63482,2354
63728,2077
63684,1786
63675,2081
64128,2330
64625,2048
64914,2044
65011,2012
64844,1943
64632,2109
64388,2011
64021,1954
63576,1917
63340,2110
63142,1863
62933,1917
63161,2236
63690,2107
64114,1960
64712,2296
65350,2141
65340,1719
64885,1930
64478,2105
63976,1906
63466,2004
63373,2250
63669,2203
64161,2189
64766,2202
65286,2115
65354,1865
64997,1905
64589,2081
64075,1911
63572,2026
63584,2352
63576,1827
63415,1943
63504,2120
63684,1987
64033,2186
64747,2355
65254,1960
65477,2108
65428,1975
64903,1817
64330,2102
64083,2236
63804,1918
63623,2128
63920,2331
64134,1885
64247,2082
64747,2385
65172,2021
65271,2028
65108,1972
64626,1879
63898,1850
63500,2242
63449,2104
63494,2038
63777,2179
64091,1994
64278,1990
64151,1782
63819,1893
63618,2053
63749,2208
63840,1902
63833,1993
64173,2303
64228,1714
64072,2027
64308,2310
64799,2250
65196,2112
65223,1928
64764,1798
64155,1987
63806,2171
63422,1853
63347,2263
63871,2360
64216,1837
64493,2169
64751,2018
64803,2006
64650,1957
64375,2000
64326,2249
64495,2192
64523,1979
64203,1822
64029,2200
64115,2140
64150,2000
64117,2012
64193,2129
64408,2149
64815,2274
65116,2041
64832,1719
64314,1986
63916,2050
63933,2330
64368,2312
64738,2042
64807,1947
64621,1929
64166,1838
63854,2153
63783,2092
63532,1803
63495,2197
63505,1861
63559,2070
63585,1867
63465,1872
63752,2315
64311,2141
64698,2003
64580,1724
64415,2139
64521,2212
64642,2095
64667,2063
64512,1956
63948,1716
63307,1945
63027,2123
62979,2000
63239,2176
63856,2217
64375,1952
64902,2220
65435,2152
65447,1819
65234,2130
64574,1675
63764,2022
63339,2165
63449,2329
63687,2003
63922,2073
64431,2274
64668,1817
64876,2252
65239,2206
65156,1826
65030,2255
64909,2045
64567,1981
64168,2025
63688,1901
63484,2207
63649,2169
63723,1887
63970,2222
64223,1946
64336,2018
64365,1982
64316,2012
64272,2056
64119,1935
64191,2266
64343,2030
64389,2043
64258,1905
63927,1890
63905,2272
64027,2023
63658,1622
63216,1974
63059,2029
63037,1965
63249,2108
63627,2045
64080,2093
64679,2212
64936,1832
64848,1979
64764,2117
64544,1963
64336,2135
64270,2134
64332,2170
64527,2188
64958,2336
65440,2212
65486,1902
65359,2175
64715,1638
64162,2296
63996,2161
63753,1940
63400,1896
63374,2207
63498,1963
63794,2177
64224,2080
64571,2042
64805,2047
64896,2030
64833,2023
64491,1872
64102,2053
63660,1885
63450,2180
63580,2143
63982,2225
64331,1973
64709,2202
65159,2172
65180,1837
64871,1982
64186,1720
63703,2239
63511,2043
63171,1816
62783,1864
62593,1964
62830,2159
63356,2079
64304,2401
65272,2095
65493,1692
65416,2121
64881,1682
64171,2060
63872,2259
63771,2085
63483,1828
63369,2146
63510,2061
63771,2092
64186,2149
64724,2195
65164,2082
64983,1685
64510,1996
64173,2100
63930,2064
63921,2209
64280,2308
64680,2099
64823,1973
65085,2314
65252,2024
64960,1865
64679,2192
64437,2032
63974,1880
63872,2346
63973,2036
63695,1730
63571,2174
63581,1937
63772,2186
64184,2139
64145,1663
63907,1986
63797,2019
63609,1888
63586,2134
64052,2351
64514,2002
64896,2167
65243,2122
65123,1813
64511,1799
63714,1867
63109,2053
62764,2004
62731,2092
63037,2112
63790,2322
64563,2024
64778,1742
64858,2132
64648,1786
64124,1902
63809,2160
63686,2066
63824,2228
64297,2278
64738,2064
64832,1909
64895,2181
65140,2268
65240,2052
65232,2174
64898,1859
64096,1758
63516,2191
63551,2340
63843,2135
63925,1865
64026,2109
64016,1860
63897,1986
64076,2245
64564,2268
65056,2146
65249,1978
65154,2006
64745,1880
64255,2047
63623,1817
63138,2090
63306,2373
63637,1986
63912,2042
63937,1779
63824,1959
63907,2124
63731,1717
63581,2103
63915,2300
64026,1765
64007,2064
64320,2263
64409,1829
64527,2247
64783,2133
64732,1903
64738,2251
64591,1889
63883,1656
63230,2052
62968,2094
63012,2103
63648,2431
64430,2072
64671,1750
64668,2024
64772,2164
64591,1841
64315,2095
64308,2230
64529,2241
64833,2193
64926,1985
64785,2007
64735,2208
64746,2123
64404,1810
64236,2297
64122,1945
64051,2153
64230,2192
64207,1857
63855,1822
63456,1927
63230,2029
63280,2106
63946,2475
64593,1947
64764,1869
64709,1973
64576,2028
64319,1961
64075,2071
63760,1901
63446,1994
63656,2375
63806,1813
63996,2198
64244,1989
64271,1931
64110,1908
63853,1942
64000,2352
64067,1838
64102,2150
64198,2015
64349,2151
64545,2096
64405,1818
64525,2402
64794,2091
64719,1921
64383,1923
64237,2228
64254,2105
64269,2083
64322,2099
64120,1821
63980,2154
63788,1856
63706,2152
63724,1975
63661,1946
63941,2300
64074,1796
64107,2093
64379,2192
64768,2190
65056,2081
65009,1924
64962,2219
64835,2002
64528,2017
64130,1973
63944,2207
63918,2066
63581,1732
63480,2238
63479,1878
63503,2057
63774,2132
64062,2007
64218,1969
64435,2146
64573,1988
64213,1691
63976,2228
64010,2102
63964,1976
64254,2366
64695,2121
64642,1763
64680,2310
64829,2083
64639,1895
64264,1976
63976,2082
63561,1827
63112,1943
63084,2204
63319,2047
63994,2400
64734,2049
64955,1814
64967,2071
65069,2197
64900,1899
64373,1881
64002,2181
63741,1995
63687,2193
63812,2073
63970,2061
64350,2246
64508,1846
64599,2165
64713,2058
64773,2117
64754,2050
64296,1728
63981,2247
63734,1898
63658,2204
63954,2222
64169,1949
64183,1950
64219,2073
64299,2066
64447,2138
64724,2205
64715,1862
64493,2021
64102,1868
63579,1907
63453,2267
63667,2135
63799,1937
63916,2043
63845,1812
63812,2095
63825,1956
63624,1829
63638,2190
64032,2231
64489,2111
64867,2103
65172,2132
65119,1887
64827,2034
64509,2055
64172,2038
63746,1923
63496,2132
63378,1977
63454,2134
63755,2112
63942,1908
63954,1926
64014,2065
64459,2365
64819,1970
64870,2002
64611,1863
64414,2194
64336,2083
63941,1785
63709,2211
63978,2309
64256,2014
64145,1795
64035,2102
64115,2115
64273,2113
64204,1861
64085,2072
64392,2374
64593,1920
64474,1951
64530,2248
64534,1972
64384,2029
64253,2066
63964,1881
63699,2057
63462,1921
63249,1970
63360,2179
63838,2223
64491,2196
64999,2036
65093,1883
64964,2042
64878,2160
64621,1947
64372,2153
64031,1901
63593,1960
63627,2344
63910,2085
63997,1910
64037,2035
64300,2213
64493,1975
64618,2118
64466,1825
63999,1860
63699,2127
63701,2152
64169,2405
64767,2137
65050,1969
64809,1762
64381,2008
64073,2083
63841,2043
63808,2164
64155,2308
64581,2102
64553,1770
64507,2184
64405,1925
64057,1904
63956,2235
63869,1915
63861,2147
64151,2215
64117,1734
63869,1967
63786,2072
63825,2062
64307,2421
64950,2163
65120,1847
65191,2211
65068,1927
64374,1700
63799,2185
63649,2191
63547,1975
63517,2056
63826,2239
64275,2098
64363,1797
64312,2043
64625,2348
64986,2102
65121,2055
65061,2032
64693,1885
63941,1758
63295,2065
63309,2379
63683,2149
63929,1934
64173,2090
64201,1822
64067,1976
64306,2335
64492,1932
64465,2019
64524,2148
64385,1876
63856,1764
63479,2121
63422,2100
63316,1871
63343,2092
63632,2110
64004,2065
64555,2245
64904,1922
65028,2077
64906,1921
64471,1896
64286,2297
64061,1887
63834,2110
63972,2254
64000,1873
64095,2191
64608,2356
64932,1931
64827,1905
64830,2254
64706,1925
64099,1738
63545,2076
63220,2010
63159,2124
63590,2314
63959,1877
64108,1964
64432,2204
64690,1993
64981,2246
65133,1998
64787,1802
64317,2047
64095,2188
64211,2283
64332,2026
64072,1781
63589,1859
63300,2071
63355,2146
63816,2285
64188,1906
64196,1845
64237,2111
64499,2203
64824,2156
64835,1890
64390,1790
63855,1983
63715,2265
63950,2230
64254,2098
64215,1793
64036,2006
64181,2263
64329,1988
64134,1831
63860,1994
63688,2024
63660,2080
63988,2288
64317,1989
64699,2238
65137,2154
65184,1890
64952,2020
64509,1907
64251,2260
64244,2162
64093,1931
64152,2278
64324,2049
64243,1900
64080,2011
64087,2145
63988,1887
63957,2140
64134,2134
63946,1702
63781,2137
63875,2095
63825,1877
63748,2023
63993,2243
64486,2216
64883,2057
64864,1844
64729,2108
64605,2057
64530,2156
64475,2077
63998,1696
63458,2015
63191,2049
63250,2159
63884,2422
64668,2125
65072,1920
65228,2056
65093,1916
64432,1711
63730,2040
63529,2288
63532,2034
63519,1988
63744,2181
63856,1837
63887,2030
64316,2338
64829,2104
64958,1896
65050,2211
65156,2118
64905,1887
64373,1927
63937,2099
63707,2102
63621,2072
63688,2094
63809,2015
63746,1844
63504,1851
63420,2072
63510,2026
63740,2098
64053,2064
64483,2184
64688,1894
64672,2025
64883,2312
65064,2066
65194,2220
65214,2066
64853,1882
64146,1832
63418,1960
62920,2030
62728,2060
62907,2138
63380,2121
64188,2296
64976,2066
65126,1711
64829,1899
64472,2022
64106,2015
63926,2175
64140,2314
64546,2197
64905,2125
65198,2153
65237,1983
64813,1817
64264,2030
64066,2275
63890,1945
63804,2148
63667,1864
63384,1887
63393,2167
63797,2221
64403,2199
64836,1981
64983,1985
64950,2021
64945,2182
64725,1908
64096,1787
63459,1994
63254,2218
63567,2300
64046,2103
64498,2097
64681,1887
64479,1838
64422,2233
64242,1846
63860,1948
63636,2080
63491,1971
63627,2219
64201,2320
64735,2034
64767,1786
64711,2136
64659,2034
64539,2074
64676,2321
64697,1946
64482,1999
64565,2339
64702,2058
64698,2071
64632,2055
64342,1889
64168,2192
64171,2098
63983,1872
63965,2214
64190,2137
64223,1894
63970,1844
63686,1971
63661,2148
63951,2205
64636,2392
65194,2001
65048,1690
64572,1944
64261,2146
64110,2110
64227,2270
64172,1837
63826,1871
63749,2202
63886,2072
64221,2229
64338,1823
64179,1929
64108,2086
64159,2095
64459,2275
64552,1860
64344,1936
64283,2170
64258,2016
64442,2289
64671,2060
64788,2090
64639,1881
64191,1869
63960,2208
64023,2161
64016,1955
63993,2051
64313,2309
64325,1718
64192,2091
64549,2398
64971,2100
65123,2023
65023,1982
64771,2025
64452,2025
64106,2015
63823,2044
63561,1955
63597,2218
63855,2080
63869,1810
64051,2232
64027,1721
63698,1865
63757,2271
63818,1864
63767,1995
63931,2145
64376,2245
64799,2065
64779,1807
64635,2094
64462,1993
64448,2245
64616,2178
64568,1927
64150,1809
63577,1879
63298,2150
63574,2324
64191,2241
64686,2004
64975,2043
64862,1805
64401,1875
64009,2080
63632,1927
63427,2117
63751,2351
64082,1938
64523,2279
65159,2233
65313,1807
64939,1852
64479,2035
64372,2325
64337,2032
64032,1872
63713,2015
63456,1950
63281,1993
63359,2109
63779,2213
64621,2394
65387,2068
65482,1757
65389,2174
64946,1770
64402,2128
63915,1968
63375,1929
63221,2231
63406,2102
63462,1840
63779,2261
64092,1890
64190,1960
64309,2062
64512,2130
64671,2053
64278,1626
63807,2070
63675,2139
63532,1912
63540,2132
64096,2409
64627,1979
64775,1921
65002,2255
65131,2010
64914,1939
64665,2126
64275,1900
63764,1959
63549,2187
63258,1774
63064,2073
63611,2477
64298,2021
64763,2046
65074,2037
64890,1750
64502,2029
64179,2043
64002,2140
63878,2013
63830,2085
64109,2273
64362,1976
64574,2140
64659,1961
64651,2088
64479,1924
64340,2147
64173,1961
63951,2019
63809,2042
63810,2095
64088,2232
64128,1784
64172,2170
64067,1799
63890,2051
64150,2333
64312,1884
64355,2091
64328,1955
64380,2179
64482,2063
64143,1707
63709,2017
63558,2112
63746,2224
63844,1870
63807,1973
63865,2052
63936,1996
64106,2128
64532,2263
64896,2046
64771,1788
64467,2036
64273,2100
64441,2365
64602,2012
64355,1827
64281,2269
64143,1865
63862,1996
64025,2357
64160,1900
64078,1972
64173,2174
64047,1784
63835,2041
64084,2344
64189,1826
64308,2216
64439,1983
64402,2004
64354,2062
64351,2095
64267,1982
63984,1890
63896,2201
63742,1837
63709,2177
64053,2235
64224,1872
64276,2061
64326,2018
64446,2155
64661,2152
64539,1818
64413,2181
64337,2016
64025,1877
63581,1901
63377,2131
63193,1849
62981,1924
63226,2261
63862,2204
64544,2122
64999,1987
65247,2074
65120,1867
64595,1865
64182,2173
63916,2055
63431,1793
63103,2103
63241,2205
63452,1951
63772,2134
64090,1972
64277,1995
64656,2273
64809,1873
64916,2237
65113,2165
64888,1827
64209,1798
63513,1982
63185,2172
63122,2050
63402,2234
63989,2197
64598,2110
64749,1768
64582,1960
64548,2182
64652,2173
64582,1965
64292,1951
64323,2351
64551,2144
64681,2083
64723,2071
64598,1978
64143,1809
63798,2148
63657,2048
63740,2185
63988,2100
63811,1655
63839,2302
64063,2007
63816,1680
63510,2012
63462,2075
63512,2008
63757,2158
64210,2168
64501,1946
64867,2273
65117,1998
64851,1806
64760,2358
64699,2002
64211,1805
63911,2242
63652,1887
63290,1934
63435,2347
63866,2099
64259,2072
64410,1882
64474,2080
64458,1977
64220,1910
63976,2048
63786,2007
63898,2268
64109,2035
64463,2260
64756,2009
64915,2113
64814,1905
64407,1906
64276,2310
64349,2124
64347,2051
64431,2172
64539,2080
64274,1777
64002,2115
64136,2286
64362,2082
64203,1780
64006,2085
64187,2279
64325,1962
64240,1955
64403,2290
64569,2003
64304,1786
64154,2215
64300,2187
64478,2107
64590,2064
64517,1953
64370,2049
64194,2004
63823,1850
63225,1775
62861,2081
63089,2282
63535,2043
63962,2038
64229,1911
64383,2021
64208,1758
63856,1949
63849,2247
64049,2108
64218,2052
64325,2030
64334,1999
64299,2045
64563,2340
64763,1988
64560,1870
64333,2102
64261,2132
63989,1847
63712,2063
63676,2116
63586,1894
63632,2139
64008,2218
64765,2401
65464,2106
65467,1736
65136,2046
64606,1891
64369,2380
64031,1806
63850,2289
64106,2252
64392,2085
64612,2085
64680,1989
64336,1762
63758,1878
63427,2126
63556,2258
64033,2246
64392,1952
64426,1888
64181,1847
64041,2141
64030,2049
63807,1839
63814,2246
63844,1896
63904,2122
64072,2053
63759,1605
63445,2084
63663,2285
64064,2103
64293,1955
64181,1812
63852,1882
63755,2178
63726,1956
63955,2287
64310,2066
64151,1675
64016,2176
64326,2305
64613,2043
64489,1827
64413,2202
64627,2255
64836,2116
64913,2082
64751,1952
64310,1890
64022,2190
63830,1997
63531,1917
63570,2263
63756,1997
64117,2241
64563,2089
64927,2120
65081,1997
64698,1728
64232,2093
63897,2034
63724,2133
63999,2353
64429,2123
64423,1771
64229,2010
64126,2063
64303,2279
64718,2246
64877,1929
64676,1916
64303,1946
63807,1901
63387,2021
63318,2176
63187,1794
63115,2042
63596,2340
64192,2030
64721,2136
65103,2026
64996,1801
64474,1841
63784,1877
63249,2054
63139,2201
63490,2266
63767,1881
64083,2162
64624,2212
64764,1778
64581,1977
64365,2018
64120,2021
63970,2104
64145,2287
64212,1899
64116,2015
64327,2296
64397,1877
64531,2270
64777,2116
64719,1915
64758,2279
64734,1978
64279,1797
63867,2111
63929,2320
64236,2177
64521,2095
64550,1905
64588,2172
64589,2004
64130,1713
63761,2163
63803,2208
63815,1939
64055,2281
64480,2129
64369,1660
64103,2056
64196,2247
64423,2125
64498,1989
64195,1780
63755,1949
63780,2337
63959,2016
63777,1767
63479,1930
63365,2045
63424,2044
63865,2304
64479,2135
64527,1663
64286,1978
64368,2276
64547,2093
64649,2097
64608,1995
64384,1966
64004,1917
63560,1935
63455,2225
63557,2036
63830,2174
64130,2011
64396,2087
64469,1910
64277,1905
64339,2299
64404,1971
64511,2220
64465,1895
64384,2146
64595,2283
64511,1805
64267,2071
64304,2233
64302,1980
64432,2260
64710,2158
64415,1629
63863,1961
63466,2002
63296,2094
63609,2323
63954,1948
64177,2035
64558,2204
64599,1774
64339,1955
64127,2050
63857,1935
63709,2117
63762,2099
63968,2135
64221,2068
64551,2175
64697,1935
64724,2100
64540,1891
64049,1851
63817,2241
63881,2135
63845,1932
63727,1970
63956,2291
64103,1865
64342,2260
64744,2147
64787,1863
64475,1891
64086,1988
64064,2319
63962,1849
63741,2016
63768,2150
64174,2309
64752,2203
65014,1920
64902,1931
64838,2200
64828,2117
64515,1871
64054,1992
63701,2047
63377,1939
63000,1861
63020,2225
63573,2274
64034,1901
64411,2101
64633,1928
64498,1856
64413,2162
64454,2113
64468,2077
64645,2259
64738,2002
64384,1783
64311,2379
64398,2041
63996,1705
63535,2018
63331,2058
63402,2140
63701,2124
64192,2189
64467,1876
64609,2087
64618,1951
64433,1974
64337,2150
64157,1931
64113,2214
64464,2328
64972,2236
65206,1979
65155,2030
64942,2026
64613,2029
64103,1898
63791,2200
63664,2033
63309,1766
63090,2076
63237,2116
63624,2126
63863,1853
64016,2022
64362,2183
64748,2107
65115,2180
65237,1977
65086,2021
64708,1944
64418,2193
64383,2218
64300,2006
64001,1898
63511,1830
63337,2211
63509,2113
63785,2075
63869,1837
63929,2055
64010,1978
64155,2114
64547,2258
64733,1903
64616,1964
64295,1896
63845,1930
63520,2058
63624,2282
64039,2197
64637,2259
65098,2029
65150,1914
64855,1910
64613,2178
64476,2109
64044,1804
63869,2309
63926,2051
63842,1937
64003,2250
64253,2027
64166,1818
63818,1848
63614,2089
63844,2285
64098,1978
64394,2183
64750,2112
64834,1931
64877,2172
64864,2039
64735,2072
64593,2092
64392,2026
64131,2012
63849,1987
63336,1743
62906,2007
63047,2274
63231,1840
63437,2058
63975,2217
64256,1780
64265,1960
64349,2097
64448,2063
64770,2325
65168,2169
65278,2006
65075,1977
64912,2213
64817,2136
64674,2099
64581,2155
64235,1829
63568,1794
63005,1989
62843,2127
63110,2181
63817,2304
64487,1986
64622,1742
64595,2057
64708,2163
64690,1983
64765,2261
64804,2028
64576,1949
64737,2478
65065,2147
65059,1973
64590,1781
63889,1891
63392,2086
63258,2150
63530,2242
64007,2128
64158,1778
64064,1925
64362,2359
64800,2110
64997,2018
64779,1820
64439,2056
64429,2297
64402,1984
64149,1935
64186,2300
64320,2027
63945,1656
63714,2212
64060,2342
64413,2014
64363,1813
64318,2131
64147,1851
63679,1810
63454,2163
63642,2198
64118,2234
64259,1743
64099,1925
64203,2226
64618,2269
64766,1879
64621,1979
64609,2201
64671,2112
64536,1953
64337,2063
64596,2451
64836,1992
64760,1983
64515,1963
64461,2253
64504,2079
64292,1886
64228,2228
64256,2025
64044,1870
63526,1743
63295,2197
63647,2304
63989,1940
64070,1894
64260,2155
64420,1973
64545,2112
64803,2199
64884,1966
64756,2021
64163,1654
63625,2133
63599,2251
63806,2121
64010,2026
64028,1881
63808,1835
63665,2053
63618,1979
63607,2004
63559,1910
63299,1768
63310,2187
63719,2177
64061,1952
64324,2054
64796,2277
64981,1855
65160,2309
65446,2196
65280,1864
64720,1915
64022,1927
63621,2223
63276,1873
63114,2131
63441,2253
63905,2052
64163,1907
64298,2000
64476,2102
64759,2186
64859,1965
64593,1874
64455,2236
64519,2161
64369,1910
64228,2134
64510,2377
64510,1773
64253,2015
64396,2347
64590,2038
64390,1827
64128,2056
64053,2121
63737,1758
63359,1982
63227,2049
63197,1956
63344,2082
63702,2097
64246,2183
64666,1972
65024,2172
65303,2088
65177,1886
64729,1940
64223,2017
63634,1892
63150,2028
63277,2376
63447,1847
63742,2212
64202,2066
64204,1699
64156,2119
64439,2245
64508,1872
64206,1856
64033,2156
64180,2228
64477,2177
64639,2003
64444,1841
64098,1975
64004,2204
64248,2262
64431,1998
64455,2023
64630,2231
64570,1846
64596,2290
64774,2131
64351,1614
63783,2037
63566,2144
63716,2237
63815,1902
63844,2022
64139,2221
64606,2175
65033,2131
65168,1955
64907,1886
64304,1826
63772,2088
63655,2244
63606,1956
63663,2123
63797,1994
64060,2157
64463,2141
64334,1622
64050,2063
64183,2280
64455,2123
64567,2001
64561,2039
64341,1889
63968,1944
63486,1854
63122,2025
63044,2067
63157,2027
63793,2412
64515,2024
64634,1706
64450,1947
64410,2155
64334,1988
64483,2326
64635,2014
64166,1622
63763,2179
63837,2244
63925,1986
64202,2267
64602,2117
64467,1680
64179,2065
64119,2135
64299,2237
64543,2111
64587,1968
64567,2095
64360,1890
63949,1916
63689,2107
63796,2238
63839,1891
63745,1962
63878,2173
64362,2291
64878,2119
64794,1681
64539,2104
64404,2079
64212,2015
64136,2158
63974,1903
63728,1987
63791,2225
63922,1986
64223,2247
64722,2201
64871,1857
64761,2024
64581,2018
64249,1945
63722,1854
63095,1849
62775,2107
63120,2356
63676,2040
64008,1899
64148,1923
64277,2054
64192,1844
64033,2039
64379,2446
64756,2027
64698,1875
64613,2149
64587,2090
64262,1835
63741,1914
63400,2079
63454,2220
64004,2371
64645,2114
64967,1953
64807,1797
64357,1908
64221,2307
64271,2101
64143,1946
64076,2130
64213,2167
64107,1819
63976,2101
64251,2315
64699,2186
65090,2150
65165,1937
64810,1858
64504,2182
64293,2060
64057,2042
63951,2124
63646,1776
63458,2138
63397,1933
63424,2055
63686,2123
64075,2099
64487,2100
64777,2025
64831,1971
64664,1964
64353,1973
64076,2072
64021,2183
63750,1769
63636,2217
63695,1991
63683,1968
63783,2086
63996,2073
64091,1934
64154,2058
64150,1959
63884,1824
63846,2240
64015,2076
64280,2176
64680,2195
64976,2063
64805,1795
64645,2223
64480,1982
64325,2150
64483,2304
64426,1851
64077,1925
63815,2061
63822,2181
63759,1884
64002,2351
64457,2114
64654,1952
64807,2150
64830,1984
64691,2043
64435,1983
64063,1964
63445,1755
62931,2026
62904,2187
63366,2261
63984,2089
64245,1787
64331,2016
64596,2202
64840,2070
64760,1904
64624,2129
64253,1816
63815,2045
63436,1938
63058,1919
63051,2196
63313,2048
63951,2342
64632,2040
64910,1894
65048,2114
64966,1937
64812,2148
64689,2103
64147,1721
63615,2105
63659,2350
63802,1985
64140,2288
64614,2121
64494,1640
64235,2098
64219,2143
64361,2187
64288,1867
63998,1941
63807,2069
63681,1996
63846,2255
64475,2383
65184,2193
65419,1874
65216,1943
64968,2134
64902,2262
64752,2023
64327,1913
63931,2079
63786,2151
63701,1994
63701,2079
63903,2135
64024,1925
63756,1719
63603,2129
63648,2018
63859,2156
64183,2085
64097,1708
64176,2299
64468,2096
64608,2029
64814,2213
64935,2034
64775,1956
64489,2026
64248,2086
64032,2033
63685,1883
63227,1865
63212,2281
63540,2099
63715,1878
64078,2241
64549,2074
64694,1890
64484,1864
64355,2168
64506,2246
64596,2026
64508,2009
64084,1773
63652,2049
63650,2256
64067,2298
64598,2159
64800,1886
64923,2172
64948,2005
64613,1869
64394,2230
64329,2097
64109,1940
63843,2006
63896,2250
63999,1978
63830,1837
63749,2101
63788,2013
63996,2173
64456,2234
64663,1873
64710,2094
65060,2367
65199,1934
64942,1957
64543,1997
64280,2174
64106,2058
63747,1857
63666,2258
63605,1853
63311,1832
63260,2121
63467,2061
63921,2206
64289,1928
64611,2139
65076,2232
65238,1916
64830,1772
64331,2065
63933,2033
63615,2042
63677,2277
63799,1954
64123,2277
64318,1853
64167,1876
64261,2264
64608,2201
64845,2052
64666,1814
64566,2250
64404,1910
64116,2032
63917,2053
63744,1995
63941,2325
64131,1920
64389,2230
64879,2240
65005,1846
64895,2072
64591,1897
64398,2229
64445,2185
64276,1880
63917,1938
63842,2219
63912,2033
63782,1859
63633,1999
63527,1945
63681,2195
63907,1978
64356,2298
64875,2095
64811,1701
64739,2249
64831,2130
64643,1911
64144,1857
63669,2024
63638,2289
63688,1946
63727,2050
63912,2087
64293,2197
64751,2142
64912,1909
64704,1891
64554,2171
64511,2107
64347,1983
64305,2198
64157,1890
63768,1873
63682,2234
63942,2180
64012,1855
64162,2193
64460,2103
64582,1971
64469,1931
64310,2047
63958,1829
63564,1992
63578,2251
63764,2035
63869,1975
63838,1896
63897,2101
64102,2092
64469,2210
64760,2022
65036,2205
65391,2233
65433,1958
65200,2055
64518,1718
63693,1981
63137,2060
62921,2112
63152,2224
63923,2383
64713,2048
65103,1919
65092,1891
64971,2097
64717,1969
64348,2022
64322,2340
64282,1945
63960,1883
63860,2203
63947,2065
63737,1758
63572,2081
63700,2121
64210,2332
64884,2191
65180,1894
65021,1881
64432,1756
63756,1977
63267,2021
63135,2169
63406,2200
63625,1882
63777,2005
64083,2118
64453,2093
64910,2218
65189,2002
65130,1969
65063,2192
64669,1795
64086,2007
63856,2245
63859,2111
64025,2174
64103,1925
64294,2215
64494,2007
64620,2096
64675,2031
64381,1806
64046,2069
63953,2143
64099,2196
64091,1872
64133,2164
64222,2002
64345,2132
64407,1984
64251,1914
64200,2161
64238,2051
64304,2106
64566,2237
64954,2206
64983,1859
64702,1970
64224,1875
64029,2293
64082,2106
63913,1856
63651,1959
63582,2087
63475,1863
63249,1868
63602,2432
64102,1967
64383,1999
64358,1810
64061,1871
63955,2169
64173,2224
64521,2167
64638,1923
64498,1952
64305,2026
64092,2005
64046,2171
64019,1985
63734,1816
63682,2220
63822,2032
64169,2250
64460,1962
64568,2026
64487,1924
64319,2034
64480,2336
64461,1843
64473,2252
64439,1931
64390,2152
64496,2156
64362,1865
64366,2271
64501,2080
64352,1879
64243,2149
64180,2008
64053,2008
63849,1933
63472,1823
63297,2119
63427,2094
64033,2399
64840,2185
65388,2040
65470,1889
65298,2061
64796,1837
64076,1939
63641,2192
63508,2118
63520,2068
63663,2072
63527,1704
63282,1931
63279,2054
63353,1944
63588,2111
64305,2397
64976,2014
65152,1876
64799,1760
64119,1838
63597,2103
63465,2196
63962,2488
64642,2143
64876,1852
65086,2246
65262,2070
65024,1882
64420,1855
63745,1961
63608,2389
63910,2226
64148,2002
64109,1857
64184,2185
64401,2097
64396,1908
64262,2009
64145,2035
64254,2234
64223,1870
64283,2235
64295,1917
64051,1904
64023,2213
64396,2311
64962,2263
65076,1796
64771,1927
64530,2135
64298,2018
63837,1842
63620,2221
63437,1851
63240,1992
63319,2101
63527,2009
64175,2413
64869,2039
65113,1897
64944,1871
64820,2207
64643,1985
64051,1755
63501,2068
63235,2062
63395,2270
63819,2123
64178,2007
64682,2257
65015,1944
64639,1620
64190,2113
64249,2352
64363,2034
64217,1916
63796,1806
63349,1951
63232,2145
63664,2352
64479,2310
65072,1970
65009,1717
64560,1884
64135,2046
63816,2048
63687,2131
63629,1993
63976,2377
64568,2170
64757,1834
64571,1897
64315,2013
64347,2286
64436,2045
64246,1887
64003,2032
64054,2234
64253,2107
64389,2046
64436,2023
64137,1766
64031,2269
64276,2203
64350,1929
64055,1802
63581,1864
63169,1949
63079,2130
63654,2449
64244,1939
64394,1839
64630,2222
64868,2043
64797,1933
64504,1959
64005,1866
63649,2132
63364,1916
63174,2037
63590,2419
64269,2135
64729,1999
64823,1876
64936,2223
65013,2049
64622,1783
64041,1973
63705,2148
63282,1797
62809,1910
62995,2387
63751,2289
64444,2018
65014,2126
65472,2111
65412,1812
65179,2162
64732,1879
64401,2273
64343,2190
64119,1915
63948,2136
63733,1883
63433,1940
63367,2108
63751,2295
64220,2042
64695,2177
65131,2105
65112,1827
64747,1943
64123,1822
63761,2259
63608,2013
63448,1992
63445,2069
63553,2016
63878,2183
64311,2090
64473,1881
64382,1935
64293,2066
64218,2036
64396,2297
64701,2143
64548,1758
64142,1961
63886,2092
63787,2085
63976,2248
64471,2276
64760,1932
64920,2143
64980,2029
64703,1885
64719,2423
64840,2072
64652,1950
64234,1911
63932,2129
63723,1995
63786,2241
64214,2262
64478,1919
64529,2009
64176,1696
63884,2159
64061,2287
64118,1881
63973,1957
64209,2345
64608,2113
64800,2012
64853,2056
64537,1789
64009,1941
63827,2252
63835,2053
63625,1826
