Process ANC data (ON):
ADC,DAC
64093,2032
64160,2043
64227,2048
64292,2058
64351,2062
64406,2073
64451,2074
64491,2086
64529,2091
64565,2098
64601,2103
64630,2102
64649,2104
64653,2099
64636,2093
64599,2089
64543,2081
64473,2074
64394,2067
64309,2056
64221,2047
64136,2038
64055,2026
63987,2024
63932,2013
63892,2011
63863,2002
63847,2003
63837,1993
63833,1996
63833,1992
63840,1998
63860,2004
63889,2004
63932,2018
63987,2020
64050,2031
64120,2038
64195,2048
64271,2055
64342,2062
64411,2075
64471,2077
64522,2087
64562,2089
64593,2097
64617,2101
64634,2104
64643,2104
64646,2106
64639,2100
64618,2096
64579,2086
64523,2080
64452,2070
64367,2059
64277,2053
64183,2039
64092,2033
64012,2025
63942,2014
63887,2010
63848,2004
63825,2001
63815,1996
63812,1992
63813,1990
63821,1994
63836,1996
63863,2005
63900,2006
63950,2020
64011,2023
64081,2036
64154,2039
64229,2051
64297,2053
64361,2067
64417,2069
64465,2080
64500,2078
64531,2094
64558,2093
64582,2100
64601,2099
64610,2098
64605,2094
64585,2090
64546,2082
64492,2077
64422,2065
64343,2061
64255,2046
64165,2042
64078,2029
63999,2023
63932,2015
63881,2010
63845,2004
63823,2000
63813,1996
63809,1992
63807,1989
63810,1992
63819,1994
63836,1999
63866,2007
63910,2013
63966,2021
64036,2034
64112,2036
64190,2048
64266,2053
64336,2062
64399,2070
64453,2078
64494,2079
64527,2091
64556,2094
64581,2100
64604,2104
64619,2101
64622,2100
64612,2097
64586,2090
64544,2086
64487,2076
64417,2069
64336,2057
64247,2048
64157,2041
64067,2026
63986,2024
63918,2013
63867,2011
63834,2004
63816,2000
63809,1996
63810,1994
63815,1992
63829,1999
63851,2000
63886,2010
63929,2011
63984,2025
64051,2032
64127,2044
64205,2047
64285,2061
64363,2067
64434,2076
64494,2081
64543,2090
64583,2095
64616,2103
64644,2107
64667,2110
64682,2110
64687,2110
64676,2102
64648,2099
64600,2089
64537,2085
64465,2077
64388,2068
64308,2058
64229,2050
64153,2040
64082,2031
64019,2024
63967,2018
63927,2012
63901,2010
63887,2006
63882,2003
63885,2004
63895,2003
63914,2009
63944,2014
63988,2023
64039,2025
64095,2033
64156,2041
64222,2050
64295,2062
64368,2066
64440,2079
64503,2079
64557,2091
64598,2090
64635,2107
64667,2105
64692,2111
64708,2109
64713,2110
64704,2105
64680,2101
64638,2093
64583,2088
64515,2078
64435,2067
64353,2063
64271,2051
64191,2042
64115,2032
64045,2023
63984,2016
63937,2012
63906,2009
63887,2002
63876,1999
63868,1993
63867,1998
63875,1999
63896,2007
63932,2011
63983,2021
64046,2026
64116,2034
64194,2046
64274,2051
64352,2062
64422,2067
64479,2072
64528,2084
64565,2085
64595,2095
64620,2098
64640,2102
64657,2106
64666,2102
64668,2105
64661,2100
64641,2095
64604,2086
64549,2078
64477,2068
64393,2060
64301,2048
64207,2042
64113,2027
64029,2025
63959,2014
63907,2012
63871,2001
63850,2000
63841,1994
63837,1990
63840,1992
63851,1994
63871,1998
63903,2006
63947,2011
64005,2022
64073,2029
64147,2037
64222,2044
64293,2051
64359,2060
64417,2067
64465,2072
64504,2080
64537,2085
64568,2094
64596,2096
64624,2103
64649,2103
64662,2099
64659,2096
64638,2091
64596,2082
64538,2079
64467,2069
64387,2062
64301,2050
64213,2043
64129,2033
64050,2023
63977,2013
63917,2009
63869,2000
63838,2000
63819,1992
63813,1994
63813,1986
63824,1995
63846,1995
63879,2003
63925,2009
63980,2016
64044,2025
64112,2031
64183,2042
64254,2048
64323,2059
64387,2064
64442,2071
64489,2079
64529,2084
64559,2088
64585,2096
64610,2100
64630,2101
64640,2098
64633,2092
64607,2088
64566,2085
64510,2075
64445,2072
64374,2061
64299,2054
64219,2041
64141,2036
64063,2020
63991,2018
63929,2008
63877,2003
63840,1999
63815,1993
63801,1992
63794,1986
63795,1990
63809,1994
63834,1996
63876,2009
63929,2008
63992,2022
64063,2028
64138,2038
64213,2044
64284,2053
64350,2061
64409,2069
64459,2075
64499,2080
64532,2088
64559,2092
64582,2096
64600,2098
64612,2099
64616,2098
64608,2093
64588,2091
64553,2083
64503,2076
64438,2066
64362,2059
64279,2049
64193,2041
64107,2029
64025,2022
63952,2013
63895,2010
63856,2005
63834,2001
63827,1998
63828,1993
63835,1994
63847,1994
63869,2003
63901,2005
63944,2015
63997,2020
64059,2031
64128,2037
64202,2048
64278,2055
64349,2061
64415,2071
64472,2076
64520,2084
64560,2091
64596,2098
64629,2104
64659,2108
64682,2107
64690,2103
64683,2103
64656,2094
64612,2091
64554,2084
64487,2078
64414,2068
64339,2061
64262,2049
64183,2039
64107,2031
64035,2020
63970,2014
63918,2009
63880,2005
63855,2000
63844,2000
63843,1995
63852,1999
63871,2000
63904,2010
63948,2011
64003,2022
64066,2028
64136,2038
64206,2042
64277,2054
64347,2061
64413,2071
64472,2076
64521,2082
64562,2090
64595,2093
64625,2103
64650,2103
64666,2104
64671,2102
64665,2102
64646,2096
64613,2092
64565,2083
64504,2076
64433,2068
64352,2055
64266,2049
64179,2037
64097,2031
64022,2019
63958,2015
63910,2009
63877,2004
63855,1997
63841,1994
63835,1993
63835,1991
63846,1998
63865,1996
63899,2010
63944,2009
64003,2025
64072,2028
64146,2038
64220,2043
64293,2055
64360,2059
64422,2071
64473,2072
64515,2083
64549,2086
64580,2097
64607,2096
64631,2104
64646,2098
64647,2098
64631,2091
64599,2088
64551,2081
64488,2073
64416,2066
64337,2056
64256,2049
64173,2035
64093,2030
64018,2017
63951,2012
63898,2007
63856,1998
63829,1999
63812,1990
63804,1991
63804,1988
63813,1992
63829,1992
63859,2004
63899,2003
63947,2013
64004,2019
64067,2029
64134,2036
64202,2045
64271,2053
64337,2061
64398,2069
64450,2073
64495,2082
64535,2089
64567,2091
64590,2094
64605,2097
64610,2096
64601,2092
64578,2089
64537,2079
64481,2074
64413,2065
64335,2056
64252,2048
64168,2039
64083,2026
64002,2019
63930,2011
63873,2008
63830,1998
63803,1998
63789,1992
63785,1991
63785,1985
63790,1989
63803,1991
63828,2000
63866,2005
63918,2014
63981,2020
64052,2031
64125,2035
64201,2048
64278,2056
64350,2064
64413,2070
64466,2079
64508,2082
64543,2093
64573,2095
64601,2105
64621,2100
64631,2103
64631,2101
64617,2096
64588,2091
64546,2087
64488,2074
64418,2070
64339,2058
64256,2051
64172,2041
64090,2031
64013,2022
63945,2015
63891,2010
63852,2005
63830,2003
63819,1996
63816,1995
63821,1995
63836,1999
63860,2002
63894,2007
63940,2017
63996,2022
64061,2032
64135,2043
64211,2047
64284,2056
64351,2063
64412,2072
64463,2077
64505,2084
64538,2089
64568,2098
64598,2104
64623,2103
64640,2105
64647,2103
64638,2097
64612,2093
64569,2086
64510,2079
64437,2069
64354,2061
64268,2052
64184,2046
64105,2034
64030,2024
63964,2017
63913,2014
63875,2006
63850,2003
63834,1996
63826,1996
63824,1993
63828,1995
63841,1999
63866,2005
63905,2012
63956,2019
64019,2028
64092,2037
64173,2048
64256,2053
64336,2063
64409,2070
64468,2075
64509,2077
64537,2087
64556,2090
64574,2101
64594,2103
64611,2103
64623,2104
64625,2099
64613,2095
64586,2090
64539,2079
64475,2073
64396,2062
64310,2056
64223,2048
64139,2038
64059,2027
63986,2019
63925,2013
63877,2006
63843,2002
63822,1997
63807,1990
63799,1991
63799,1991
63810,1996
63835,2001
63874,2007
63928,2015
63990,2019
64061,2032
64140,2042
64220,2047
64298,2058
64371,2065
64434,2072
64486,2079
64525,2084
64553,2090
64574,2094
64595,2104
64615,2104
64630,2104
64636,2102
64627,2095
64601,2091
64555,2081
64490,2073
64411,2065
64324,2057
64235,2049
64149,2040
64074,2035
64008,2022
63953,2018
63911,2010
63881,2007
63859,1998
63845,1999
63836,1993
63832,1995
63839,1999
63859,2004
63894,2010
63945,2019
64007,2023
64078,2034
64154,2041
64230,2048
64304,2058
64373,2065
64436,2075
64488,2078
64534,2091
64570,2089
64603,2104
64634,2104
64661,2110
64677,2104
64679,2105
64665,2099
64635,2097
64589,2087
64530,2084
64459,2071
64380,2065
64299,2055
64218,2048
64141,2037
64067,2026
63999,2019
63940,2012
63891,2004
63853,2001
63829,1998
63817,1995
63813,1992
63820,1996
63841,2000
63876,2006
63920,2007
63974,2019
64034,2022
64097,2032
64163,2040
64232,2050
64301,2058
64368,2067
64430,2073
64484,2080
64529,2085
64564,2091
64593,2097
64617,2101
64633,2101
64639,2101
64633,2098
64610,2091
64575,2090
64527,2081
64465,2072
64395,2067
64317,2052
64237,2050
64154,2032
64071,2027
63991,2014
63920,2011
63864,2004
63826,2002
63807,1999
63800,1992
63802,1992
63807,1986
63819,1995
63838,1994
63869,2006
63911,2008
63964,2020
64025,2023
64095,2038
64171,2043
64249,2053
64324,2060
64389,2065
64443,2073
64485,2077
64519,2087
64549,2093
64573,2094
64592,2100
64604,2098
64604,2095
64591,2092
64562,2086
64518,2080
64462,2075
64395,2064
64318,2055
64234,2046
64149,2037
64066,2027
63987,2017
63919,2013
63863,2004
63825,2004
63805,1998
63800,1997
63804,1992
63815,1994
63832,1995
63854,1998
63885,2005
63928,2015
63981,2019
64042,2030
64110,2037
64183,2048
64260,2055
64334,2063
64405,2073
64467,2078
64519,2085
64560,2091
64594,2098
64621,2102
64643,2107
64658,2106
64662,2105
64653,2101
64629,2097
64587,2087
64531,2084
64461,2071
64384,2068
64303,2054
64219,2048
64134,2033
64053,2028
63980,2017
63922,2016
63876,2004
63846,2005
63828,1996
63819,1996
63818,1993
63826,1996
63843,1998
63870,2004
63908,2009
63959,2020
64020,2024
64086,2032
64157,2042
64229,2048
64298,2058
64362,2064
64419,2072
64467,2078
64504,2081
64534,2090
64557,2092
64580,2101
64597,2097
64609,2102
64610,2095
64595,2091
64561,2083
64508,2076
64439,2068
64361,2062
64278,2052
64193,2044
64108,2031
64029,2026
63959,2015
63900,2010
63854,2003
63820,1998
63800,1996
63786,1988
63777,1988
63773,1986
63777,1990
63792,1993
63824,2004
63875,2012
63939,2017
64011,2025
64086,2032
64163,2043
64236,2048
64303,2058
64363,2066
64415,2072
64457,2078
64492,2085
64527,2096
64557,2094
64580,2099
64593,2096
64593,2096
64578,2091
64546,2086
64500,2080
64441,2073
64372,2064
64295,2055
64214,2048
64131,2035
64049,2027
63973,2019
63906,2011
63851,2005
63811,2001
63785,1996
63771,1994
63766,1989
63769,1991
63775,1986
63789,1996
63815,1999
63853,2007
63902,2012
63963,2023
64033,2030
64109,2041
64188,2048
64265,2057
64338,2066
64404,2073
64457,2077
64502,2089
64540,2092
64571,2099
64599,2105
64620,2105
64630,2103
64625,2101
64605,2097
64568,2089
64516,2085
64451,2074
64374,2066
64291,2057
64204,2047
64119,2039
64039,2028
63970,2024
63914,2015
63873,2011
63847,2007
63837,2006
63834,1997
63837,2000
63845,1998
63860,2003
63885,2009
63918,2012
63960,2020
64012,2028
64074,2037
64145,2047
64219,2051
64293,2063
64366,2070
64434,2078
64492,2083
64539,2091
64573,2092
64601,2104
64620,2101
64631,2107
64633,2103
64626,2104
64608,2098
64578,2094
64535,2087
64477,2076
64407,2070
64325,2055
64239,2052
64152,2038
64067,2031
63991,2023
63926,2015
63875,2009
63838,2004
63815,2000
63801,1994
63797,1996
63801,1993
63812,1996
63834,2002
63867,2005
63912,2015
63969,2021
64034,2030
64105,2038
64179,2046
64252,2054
64322,2063
64388,2072
64443,2075
64490,2085
64527,2088
64560,2098
64590,2102
64614,2104
64632,2106
64638,2102
64629,2099
64603,2093
64560,2087
64501,2079
64430,2072
64352,2064
64271,2055
64188,2045
64107,2035
64029,2024
63962,2021
63909,2013
63870,2008
63847,2007
63834,1998
63826,1996
63823,1994
63827,1997
63840,2000
63864,2006
63901,2012
63951,2021
64013,2028
64084,2037
64163,2048
64243,2052
64322,2065
64395,2069
64463,2084
64519,2082
64559,2090
64587,2095
64610,2104
64631,2108
64647,2107
64653,2106
64650,2106
64629,2095
64595,2096
64547,2085
64484,2077
64408,2066
64324,2058
64233,2046
64142,2038
64056,2028
63984,2025
63928,2016
63887,2010
63860,2006
63843,1999
63836,1999
63835,1995
63842,1999
63855,1998
63878,2006
63912,2011
63958,2020
64013,2024
64078,2036
64151,2043
64226,2049
64298,2058
64366,2066
64429,2075
64485,2081
64527,2083
64560,2093
64591,2100
64623,2108
64649,2105
64666,2107
64671,2104
64659,2099
64630,2096
64584,2087
64524,2083
64450,2069
64368,2065
64283,2053
64200,2048
64120,2034
64045,2027
63979,2017
63925,2013
63888,2010
63866,2005
63855,2001
63852,1998
63855,1997
63866,2001
63888,2005
63919,2009
63962,2019
64016,2024
64080,2034
64150,2041
64228,2053
64306,2058
64382,2070
64449,2072
64506,2082
64550,2085
64583,2093
64610,2100
64635,2106
64655,2106
64669,2107
64677,2109
64674,2103
64657,2100
64623,2091
64571,2084
64505,2076
64426,2066
64338,2056
64247,2048
64157,2037
64071,2027
63994,2019
63933,2015
63888,2007
63863,2007
63855,2002
63857,1998
63865,1997
63878,1998
63898,2003
63927,2007
63965,2015
64012,2020
64072,2034
64141,2038
64215,2048
64290,2055
64364,2065
64431,2069
64489,2079
64535,2081
64569,2089
64597,2095
64622,2102
64643,2103
64661,2107
64672,2104
64670,2101
64654,2097
64621,2089
64572,2085
64509,2074
64434,2067
64351,2056
64263,2048
64173,2035
64088,2030
64008,2015
63942,2016
63893,2006
63860,2003
63845,2001
63839,1992
63840,1994
63846,1991
63860,1998
63883,2000
63917,2007
63961,2013
64015,2021
64077,2030
64143,2035
64210,2045
64277,2051
64342,2061
64403,2068
64460,2077
64507,2078
64548,2090
64585,2094
64616,2098
64639,2100
64655,2103
64659,2099
64647,2095
64618,2090
64572,2083
64507,2071
64428,2066
64340,2054
64249,2048
64157,2034
64073,2031
64002,2021
63940,2010
63894,2009
63861,1999
63843,2000
63834,1992
63831,1992
63831,1988
63836,1993
63847,1993
63869,2003
63906,2008
63957,2018
64019,2022
64088,2032
64159,2038
64231,2048
64299,2053
64364,2065
64418,2064
64463,2077
64496,2075
64523,2089
64549,2092
64572,2096
64592,2097
64603,2095
64601,2091
64582,2086
64543,2078
64486,2072
64412,2060
64325,2052
64230,2043
64137,2036
64049,2025
63969,2015
63900,2008
63845,2001
63804,1995
63780,1995
63766,1985
63757,1983
63754,1982
63755,1981
63766,1989
63790,1993
63828,2000
63878,2007
63941,2017
64012,2023
64088,2034
64168,2044
64245,2048
64313,2056
64370,2063
64415,2069
64448,2075
64475,2083
64499,2088
64520,2092
64535,2091
64542,2091
64538,2088
64521,2084
64488,2077
64445,2077
64383,2057
64310,2059
64228,2043
64146,2043
64066,2027
63989,2021
63919,2011
63855,2001
63801,1998
63761,1994
63735,1989
63719,1985
63712,1983
63713,1983
63723,1986
63743,1989
63778,1998
63826,2004
63889,2015
63961,2020
64039,2032
64116,2036
64192,2048
64261,2053
64322,2063
64372,2067
64410,2074
64438,2078
64464,2090
64492,2094
64519,2097
64541,2096
64552,2094
64546,2088
64522,2086
64476,2073
64413,2072
64334,2057
64247,2054
64156,2042
64067,2035
63986,2026
63913,2015
63853,2012
63806,2003
63774,2000
63754,1994
63740,1989
63730,1986
63725,1986
63730,1991
63746,1993
63774,2000
63814,2005
63865,2012
63926,2020
63993,2028
64063,2036
64134,2045
64200,2049
64261,2060
64317,2068
64367,2074
64412,2083
64454,2089
64494,2097
64528,2096
64551,2099
64560,2096
64551,2093
64526,2090
64483,2083
64426,2077
64356,2068
64278,2060
64194,2049
64110,2044
64026,2028
63945,2022
63874,2014
63813,2005
63770,2006
63747,2001
63735,1994
63731,1992
63732,1989
63734,1987
63743,1994
63763,1998
63796,2006
63843,2013
63900,2018
63968,2031
64043,2037
64123,2048
64204,2056
64281,2064
64350,2072
64405,2076
64446,2082
64475,2088
64498,2095
64516,2099
64529,2101
64534,2099
64529,2097
64512,2092
64482,2088
64440,2081
64384,2072
64316,2063
64241,2057
64158,2044
64075,2039
63990,2022
63914,2023
63848,2009
63797,2010
63761,2000
63737,1997
63722,1991
63715,1992
63715,1989
63723,1992
63742,1997
63774,2004
63817,2007
63875,2022
63942,2023
64019,2040
64098,2041
64175,2052
64249,2061
64314,2067
64367,2073
64405,2076
64431,2084
64449,2088
64465,2096
64480,2097
64494,2099
64501,2095
64498,2094
64482,2089
64452,2083
64407,2076
64344,2064
64266,2057
64175,2044
64080,2039
63986,2026
63900,2021
63826,2011
63768,2007
63723,1995
63695,1998
63681,1989
63676,1988
63678,1986
63687,1988
63706,1992
63738,2000
63783,2007
63837,2011
63900,2022
63969,2029
64044,2042
64119,2045
64195,2061
64262,2059
64318,2071
64367,2078
64407,2083
64439,2090
64466,2094
64488,2098
64505,2100
64511,2096
64508,2099
64488,2087
64454,2089
64407,2077
64347,2073
64276,2061
64199,2056
64116,2042
64032,2036
63949,2023
63870,2015
63802,2010
63749,2004
63712,1999
63694,2000
63691,1994
63699,1993
63718,1997
63741,1994
63771,2004
63811,2008
63862,2020
63922,2024
63987,2033
64054,2040
64121,2048
64189,2059
64251,2062
64308,2074
64359,2079
64403,2085
64440,2091
64477,2101
64508,2099
64534,2107
64551,2103
64557,2104
64547,2098
64520,2094
64477,2088
64421,2083
64353,2072
64277,2066
64193,2051
64107,2047
64022,2033
63942,2027
63873,2019
63816,2012
63774,2008
63749,2005
63737,2000
63735,1998
63741,1997
63754,1999
63775,2003
63805,2007
63844,2015
63893,2021
63952,2032
64021,2040
64094,2046
64171,2059
64247,2064
64319,2074
64384,2081
64439,2087
64482,2092
64516,2100
64541,2102
64557,2105
64564,2106
64559,2102
64546,2105
64521,2095
64483,2091
64429,2079
64361,2073
64284,2063
64201,2054
64116,2046
64032,2035
63950,2023
63877,2019
63817,2011
63775,2010
63752,2005
63744,2002
63746,1998
63755,1998
63768,1997
63786,2002
63809,2003
63843,2016
63886,2017
63939,2030
64001,2035
64069,2045
64141,2051
64214,2062
64285,2068
64350,2076
64405,2080
64447,2086
64479,2092
64507,2101
64531,2103
64551,2107
64564,2106
64566,2103
64554,2099
64525,2092
64478,2085
64415,2078
64337,2066
64250,2059
64161,2051
64073,2040
63991,2032
63920,2025
63860,2015
63816,2013
63786,2006
63770,2004
63759,1995
63757,2000
63762,1996
63774,2001
63799,2007
63836,2013
63886,2021
63946,2028
64013,2035
64086,2046
64162,2052
64238,2063
64310,2070
64375,2078
64429,2082
64473,2091
64507,2094
64537,2105
64562,2105
64584,2111
64597,2107
64598,2107
64586,2102
64557,2096
64515,2092
64459,2083
64391,2075
64311,2062
64226,2057
64138,2045
64055,2039
63979,2027
63914,2023
63863,2015
63827,2011
63804,2006
63792,2003
63787,1999
63790,2001
63801,2002
63818,2002
63846,2013
63883,2014
63932,2026
63990,2029
64058,2044
64135,2049
64213,2058
64292,2069
64363,2071
64421,2078
64467,2086
64502,2090
64532,2101
64556,2101
64578,2110
64595,2106
64602,2107
64595,2100
64572,2098
64533,2089
64479,2084
64412,2074
64333,2064
64246,2054
64157,2047
64070,2035
63992,2031
63924,2019
63869,2015
63828,2007
63801,2005
63789,2002
63783,1995
63784,1998
63793,1998
63808,2000
63831,2004
63866,2014
63912,2018
63968,2027
64030,2032
64096,2042
64167,2051
64241,2061
64314,2068
64380,2074
64437,2081
64480,2084
64514,2093
64542,2099
64564,2102
64580,2104
64584,2100
64575,2099
64551,2092
64512,2088
64460,2081
64396,2073
64320,2061
64241,2058
64160,2044
64077,2035
63997,2025
63922,2016
63857,2010
63804,2003
63767,2001
63743,1993
63732,1995
63728,1987
63735,1995
63753,1993
63780,1999
63820,2007
63870,2011
63930,2022
63992,2024
64058,2038
64125,2042
64193,2054
64256,2057
64317,2072
64370,2071
64413,2081
64446,2082
64477,2096
64504,2093
64527,2101
64541,2096
64545,2099
64538,2094
64514,2087
64475,2084
64423,2076
64355,2065
64276,2058
64193,2049
64110,2042
64028,2029
63950,2022
63880,2013
63820,2005
63775,2004
63747,1998
63729,1993
63721,1991
63724,1992
63734,1990
63753,1997
63783,2001
63826,2009
63882,2018
63949,2026
64023,2034
64101,2044
64178,2049
64250,2059
64315,2067
64370,2072
64412,2077
64444,2085
64472,2093
64496,2095
64519,2102
64538,2100
64549,2101
64550,2098
64537,2093
64504,2084
64456,2082
64393,2071
64318,2063
64233,2051
64148,2049
64063,2033
63983,2029
63908,2014
63846,2014
63798,2004
63769,2006
63754,1996
63753,2000
63758,1991
63770,1998
63788,1996
63816,2006
63852,2008
63900,2021
63958,2025
64023,2035
64092,2041
64163,2050
64232,2058
64297,2066
64356,2073
64409,2082
64449,2080
64480,2092
64508,2096
64532,2101
64551,2102
64563,2103
64565,2100
64555,2097
64530,2091
64490,2086
64434,2075
64362,2067
64279,2057
64191,2050
64103,2040
64017,2029
63940,2024
63874,2014
63822,2009
63788,2007
63769,2000
63764,2000
63765,1993
63772,1997
63786,1997
63812,2007
63847,2007
63893,2019
63948,2022
64013,2036
64082,2038
64156,2053
64231,2057
64303,2068
64366,2071
64421,2082
64466,2085
64502,2092
64536,2103
64565,2102
64588,2108
64604,2106
64614,2111
64611,2102
64593,2102
64557,2090
64501,2084
64430,2075
64348,2067
64261,2058
64174,2049
64092,2041
64019,2033
63955,2023
63902,2017
63861,2010
63834,2008
63818,2003
63812,2002
63810,1996
63814,2001
63826,2002
63852,2012
63892,2016
63944,2023
64009,2035
64082,2039
64163,2052
64246,2058
64328,2070
64402,2074
64464,2082
64512,2087
64548,2094
64578,2103
64602,2106
64624,2112
64643,2113
64652,2109
64646,2105
64622,2099
64579,2093
64519,2085
64450,2080
64374,2070
64295,2062
64213,2049
64133,2043
64056,2030
63987,2026
63928,2016
63882,2013
63850,2007
63832,2006
63821,1997
63820,2003
63823,1994
63833,2004
63852,2002
63885,2016
63930,2017
63985,2027
64049,2033
64118,2042
64189,2049
64259,2057
64324,2064
64383,2072
64436,2080
64479,2082
64517,2095
64550,2095
64579,2104
64603,2104
64620,2106
64625,2102
64614,2098
64583,2090
64534,2085
64468,2076
64390,2069
64302,2056
64211,2050
64121,2038
64037,2031
63963,2021
63899,2013
63850,2008
63817,2004
63798,1999
63789,1995
63789,1995
63795,1993
63809,1998
63831,2000
63866,2010
63912,2014
63969,2024
64030,2026
64093,2037
64158,2044
64224,2053
64287,2059
64348,2071
64402,2072
64448,2082
64490,2088
64528,2095
64560,2097
64585,2101
64599,2099
64600,2099
64586,2094
64556,2090
64512,2085
64458,2079
64394,2070
64323,2062
64244,2049
64162,2044
64078,2029
63997,2024
63927,2016
63867,2008
63820,2004
63790,2001
63774,1996
63770,1995
63773,1991
63785,1996
63806,1997
63836,2003
63879,2011
63930,2016
63988,2024
64051,2032
64119,2042
64191,2051
64264,2060
64335,2068
64400,2075
64453,2078
64493,2085
64526,2093
64552,2096
64574,2103
64591,2103
64600,2103
64598,2100
64582,2095
64548,2087
64496,2081
64430,2073
64349,2059
64263,2057
64172,2042
64082,2035
63999,2026
63928,2018
63874,2015
63837,2008
63818,2007
63809,1997
63806,1997
63805,1992
63806,1994
63812,1996
63822,1998
63843,2006
63879,2015
63932,2023
64002,2035
64083,2040
64167,2048
64250,2056
64330,2067
64399,2070
64454,2078
64493,2082
64520,2090
64541,2096
64560,2102
64578,2105
64593,2106
64598,2100
64589,2097
64565,2092
64523,2084
64465,2077
64395,2070
64314,2058
64228,2051
64143,2043
64064,2035
63991,2024
63928,2017
63874,2008
63832,2006
63806,2002
63792,1998
63788,1996
63791,1994
63801,1997
63819,2000
63850,2008
63895,2015
63953,2023
64020,2031
64092,2038
64168,2048
64241,2053
64311,2065
64374,2069
64429,2079
64475,2083
64511,2090
64543,2097
64572,2102
64596,2104
64612,2104
64618,2104
64614,2103
64595,2095
64561,2092
64510,2082
64448,2078
64372,2063
64291,2061
64209,2048
64129,2042
64052,2029
63980,2022
63919,2016
63871,2009
63835,2004
63812,2001
63797,1994
63794,1999
63800,1995
63822,2007
63859,2007
63909,2017
63967,2018
64031,2031
64098,2034
64166,2045
64233,2052
64299,2063
64362,2070
64422,2079
64477,2085
64525,2092
64565,2095
64598,2103
64625,2106
64644,2107
64653,2107
64648,2103
64628,2100
64593,2094
64538,2082
64470,2079
64393,2068
64310,2060
64224,2049
64139,2040
64058,2030
63986,2023
63925,2015
63876,2008
63842,2006
63826,2004
63818,1995
63818,1998
63821,1992
63829,1998
63847,2002
EOF
